Finite Time (ns): ,6910,,Fuzzy Time (ns): ,528526
Finite Time (ns): ,601,,Fuzzy Time (ns): ,334422
Finite Time (ns): ,301,,Fuzzy Time (ns): ,312187
Finite Time (ns): ,601,,Fuzzy Time (ns): ,281239
Finite Time (ns): ,601,,Fuzzy Time (ns): ,337126
Finite Time (ns): ,15624,,Fuzzy Time (ns): ,372883
Finite Time (ns): ,300,,Fuzzy Time (ns): ,331118
Finite Time (ns): ,601,,Fuzzy Time (ns): ,403830
Finite Time (ns): ,601,,Fuzzy Time (ns): ,415249
Finite Time (ns): ,601,,Fuzzy Time (ns): ,516506
Finite Time (ns): ,301,,Fuzzy Time (ns): ,426065
Finite Time (ns): ,601,,Fuzzy Time (ns): ,458516
Finite Time (ns): ,301,,Fuzzy Time (ns): ,487662
Finite Time (ns): ,300,,Fuzzy Time (ns): ,362967
Finite Time (ns): ,601,,Fuzzy Time (ns): ,347643
Finite Time (ns): ,601,,Fuzzy Time (ns): ,349746
Finite Time (ns): ,601,,Fuzzy Time (ns): ,343436
Finite Time (ns): ,601,,Fuzzy Time (ns): ,360863
Finite Time (ns): ,300,,Fuzzy Time (ns): ,344338
Finite Time (ns): ,601,,Fuzzy Time (ns): ,365371
Finite Time (ns): ,301,,Fuzzy Time (ns): ,344037
Finite Time (ns): ,300,,Fuzzy Time (ns): ,351249
Finite Time (ns): ,301,,Fuzzy Time (ns): ,396319
Finite Time (ns): ,301,,Fuzzy Time (ns): ,358159
Finite Time (ns): ,300,,Fuzzy Time (ns): ,325408
Finite Time (ns): ,301,,Fuzzy Time (ns): ,320901
Finite Time (ns): ,300,,Fuzzy Time (ns): ,374686
Finite Time (ns): ,601,,Fuzzy Time (ns): ,336826
Finite Time (ns): ,601,,Fuzzy Time (ns): ,375887
Finite Time (ns): ,601,,Fuzzy Time (ns): ,560976
Finite Time (ns): ,601,,Fuzzy Time (ns): ,319699
Finite Time (ns): ,601,,Fuzzy Time (ns): ,451605
Finite Time (ns): ,601,,Fuzzy Time (ns): ,384300
Finite Time (ns): ,601,,Fuzzy Time (ns): ,359962
Finite Time (ns): ,601,,Fuzzy Time (ns): ,370178
Finite Time (ns): ,601,,Fuzzy Time (ns): ,356657
Finite Time (ns): ,601,,Fuzzy Time (ns): ,325409
Finite Time (ns): ,300,,Fuzzy Time (ns): ,393315
Finite Time (ns): ,300,,Fuzzy Time (ns): ,381295
Finite Time (ns): ,901,,Fuzzy Time (ns): ,274329
Finite Time (ns): ,601,,Fuzzy Time (ns): ,463023
Finite Time (ns): ,601,,Fuzzy Time (ns): ,785426
Finite Time (ns): ,301,,Fuzzy Time (ns): ,551361
Finite Time (ns): ,902,,Fuzzy Time (ns): ,827792
Finite Time (ns): ,601,,Fuzzy Time (ns): ,594628
Finite Time (ns): ,601,,Fuzzy Time (ns): ,498479
Finite Time (ns): ,601,,Fuzzy Time (ns): ,595230
Finite Time (ns): ,902,,Fuzzy Time (ns): ,816976
Finite Time (ns): ,901,,Fuzzy Time (ns): ,695887
Finite Time (ns): ,300,,Fuzzy Time (ns): ,566985
Finite Time (ns): ,15625,,Fuzzy Time (ns): ,526722
Finite Time (ns): ,601,,Fuzzy Time (ns): ,683567
Finite Time (ns): ,601,,Fuzzy Time (ns): ,714215
Finite Time (ns): ,601,,Fuzzy Time (ns): ,579905
Finite Time (ns): ,601,,Fuzzy Time (ns): ,583511
Finite Time (ns): ,601,,Fuzzy Time (ns): ,656224
Finite Time (ns): ,300,,Fuzzy Time (ns): ,519511
Finite Time (ns): ,13522,,Fuzzy Time (ns): ,674553
Finite Time (ns): ,601,,Fuzzy Time (ns): ,569990
Finite Time (ns): ,301,,Fuzzy Time (ns): ,562178
Finite Time (ns): ,901,,Fuzzy Time (ns): ,628282
Finite Time (ns): ,601,,Fuzzy Time (ns): ,719624
Finite Time (ns): ,601,,Fuzzy Time (ns): ,564882
Finite Time (ns): ,601,,Fuzzy Time (ns): ,362066
Finite Time (ns): ,301,,Fuzzy Time (ns): ,341333
Finite Time (ns): ,600,,Fuzzy Time (ns): ,268620
Finite Time (ns): ,901,,Fuzzy Time (ns): ,385201
Finite Time (ns): ,601,,Fuzzy Time (ns): ,395718
Finite Time (ns): ,300,,Fuzzy Time (ns): ,355155
Finite Time (ns): ,300,,Fuzzy Time (ns): ,356657
Finite Time (ns): ,301,,Fuzzy Time (ns): ,335323
Finite Time (ns): ,601,,Fuzzy Time (ns): ,256901
Finite Time (ns): ,301,,Fuzzy Time (ns): ,407436
Finite Time (ns): ,600,,Fuzzy Time (ns): ,396620
Finite Time (ns): ,601,,Fuzzy Time (ns): ,311887
Finite Time (ns): ,301,,Fuzzy Time (ns): ,331117
Finite Time (ns): ,601,,Fuzzy Time (ns): ,279436
Finite Time (ns): ,1202,,Fuzzy Time (ns): ,419154
Finite Time (ns): ,601,,Fuzzy Time (ns): ,322403
Finite Time (ns): ,601,,Fuzzy Time (ns): ,390009
Finite Time (ns): ,601,,Fuzzy Time (ns): ,344939
Finite Time (ns): ,601,,Fuzzy Time (ns): ,391211
Finite Time (ns): ,902,,Fuzzy Time (ns): ,371680
Finite Time (ns): ,601,,Fuzzy Time (ns): ,375586
Finite Time (ns): ,901,,Fuzzy Time (ns): ,379192
Finite Time (ns): ,301,,Fuzzy Time (ns): ,354254
Finite Time (ns): ,601,,Fuzzy Time (ns): ,739756
Finite Time (ns): ,300,,Fuzzy Time (ns): ,593727
Finite Time (ns): ,601,,Fuzzy Time (ns): ,655023
Finite Time (ns): ,601,,Fuzzy Time (ns): ,674854
Finite Time (ns): ,601,,Fuzzy Time (ns): ,670947
Finite Time (ns): ,301,,Fuzzy Time (ns): ,779417
Finite Time (ns): ,601,,Fuzzy Time (ns): ,718722
Finite Time (ns): ,601,,Fuzzy Time (ns): ,562178
Finite Time (ns): ,301,,Fuzzy Time (ns): ,713614
Finite Time (ns): ,300,,Fuzzy Time (ns): ,377089
Finite Time (ns): ,300,,Fuzzy Time (ns): ,372582
Finite Time (ns): ,601,,Fuzzy Time (ns): ,398722
Finite Time (ns): ,601,,Fuzzy Time (ns): ,335925
Finite Time (ns): ,601,,Fuzzy Time (ns): ,340432
Finite Time (ns): ,301,,Fuzzy Time (ns): ,359662
Finite Time (ns): ,300,,Fuzzy Time (ns): ,281239
Finite Time (ns): ,600,,Fuzzy Time (ns): ,338629
Finite Time (ns): ,601,,Fuzzy Time (ns): ,463924
Finite Time (ns): ,601,,Fuzzy Time (ns): ,545652
Finite Time (ns): ,301,,Fuzzy Time (ns): ,427567
Finite Time (ns): ,601,,Fuzzy Time (ns): ,530028
Finite Time (ns): ,901,,Fuzzy Time (ns): ,392714
Finite Time (ns): ,601,,Fuzzy Time (ns): ,341333
Finite Time (ns): ,301,,Fuzzy Time (ns): ,664638
Finite Time (ns): ,601,,Fuzzy Time (ns): ,557671
Finite Time (ns): ,301,,Fuzzy Time (ns): ,593126
Finite Time (ns): ,601,,Fuzzy Time (ns): ,629784
Finite Time (ns): ,601,,Fuzzy Time (ns): ,652319
Finite Time (ns): ,601,,Fuzzy Time (ns): ,642704
Finite Time (ns): ,601,,Fuzzy Time (ns): ,495775
Finite Time (ns): ,601,,Fuzzy Time (ns): ,651718
Finite Time (ns): ,601,,Fuzzy Time (ns): ,731943
Finite Time (ns): ,2103,,Fuzzy Time (ns): ,363568
Finite Time (ns): ,300,,Fuzzy Time (ns): ,376187
Finite Time (ns): ,601,,Fuzzy Time (ns): ,289352
Finite Time (ns): ,601,,Fuzzy Time (ns): ,394816
Finite Time (ns): ,300,,Fuzzy Time (ns): ,385502
Finite Time (ns): ,601,,Fuzzy Time (ns): ,350648
Finite Time (ns): ,301,,Fuzzy Time (ns): ,347042
Finite Time (ns): ,601,,Fuzzy Time (ns): ,319399
Finite Time (ns): ,601,,Fuzzy Time (ns): ,312488
Finite Time (ns): ,601,,Fuzzy Time (ns): ,416750
Finite Time (ns): ,601,,Fuzzy Time (ns): ,314591
Finite Time (ns): ,601,,Fuzzy Time (ns): ,353351
Finite Time (ns): ,601,,Fuzzy Time (ns): ,359061
Finite Time (ns): ,601,,Fuzzy Time (ns): ,361765
Finite Time (ns): ,601,,Fuzzy Time (ns): ,307380
Finite Time (ns): ,901,,Fuzzy Time (ns): ,333220
Finite Time (ns): ,601,,Fuzzy Time (ns): ,371981
Finite Time (ns): ,1502,,Fuzzy Time (ns): ,963604
Finite Time (ns): ,901,,Fuzzy Time (ns): ,463925
Finite Time (ns): ,901,,Fuzzy Time (ns): ,292657
Finite Time (ns): ,901,,Fuzzy Time (ns): ,372882
Finite Time (ns): ,1502,,Fuzzy Time (ns): ,437784
Finite Time (ns): ,902,,Fuzzy Time (ns): ,332619
Finite Time (ns): ,1202,,Fuzzy Time (ns): ,385201
Finite Time (ns): ,601,,Fuzzy Time (ns): ,350047
Finite Time (ns): ,601,,Fuzzy Time (ns): ,351549
Finite Time (ns): ,300,,Fuzzy Time (ns): ,623774
Finite Time (ns): ,601,,Fuzzy Time (ns): ,733746
Finite Time (ns): ,300,,Fuzzy Time (ns): ,627079
Finite Time (ns): ,300,,Fuzzy Time (ns): ,576300
Finite Time (ns): ,601,,Fuzzy Time (ns): ,620469
Finite Time (ns): ,601,,Fuzzy Time (ns): ,687474
Finite Time (ns): ,14122,,Fuzzy Time (ns): ,836807
Finite Time (ns): ,601,,Fuzzy Time (ns): ,776412
Finite Time (ns): ,601,,Fuzzy Time (ns): ,518009
Finite Time (ns): ,301,,Fuzzy Time (ns): ,439887
Finite Time (ns): ,300,,Fuzzy Time (ns): ,420958
Finite Time (ns): ,601,,Fuzzy Time (ns): ,442290
Finite Time (ns): ,300,,Fuzzy Time (ns): ,376789
Finite Time (ns): ,601,,Fuzzy Time (ns): ,564582
Finite Time (ns): ,300,,Fuzzy Time (ns): ,394216
Finite Time (ns): ,601,,Fuzzy Time (ns): ,359361
Finite Time (ns): ,301,,Fuzzy Time (ns): ,349446
Finite Time (ns): ,601,,Fuzzy Time (ns): ,535736
Finite Time (ns): ,601,,Fuzzy Time (ns): ,465127
Finite Time (ns): ,601,,Fuzzy Time (ns): ,369276
Finite Time (ns): ,601,,Fuzzy Time (ns): ,322103
Finite Time (ns): ,601,,Fuzzy Time (ns): ,338028
Finite Time (ns): ,15925,,Fuzzy Time (ns): ,303775
Finite Time (ns): ,901,,Fuzzy Time (ns): ,400525
Finite Time (ns): ,601,,Fuzzy Time (ns): ,369577
Finite Time (ns): ,301,,Fuzzy Time (ns): ,301070
Finite Time (ns): ,300,,Fuzzy Time (ns): ,312789
Finite Time (ns): ,301,,Fuzzy Time (ns): ,312488
Finite Time (ns): ,301,,Fuzzy Time (ns): ,402929
Finite Time (ns): ,300,,Fuzzy Time (ns): ,390009
Finite Time (ns): ,300,,Fuzzy Time (ns): ,443794
Finite Time (ns): ,601,,Fuzzy Time (ns): ,336225
Finite Time (ns): ,601,,Fuzzy Time (ns): ,377690
Finite Time (ns): ,902,,Fuzzy Time (ns): ,374985
Finite Time (ns): ,301,,Fuzzy Time (ns): ,398422
Finite Time (ns): ,601,,Fuzzy Time (ns): ,644206
Finite Time (ns): ,601,,Fuzzy Time (ns): ,640000
Finite Time (ns): ,601,,Fuzzy Time (ns): ,539943
Finite Time (ns): ,601,,Fuzzy Time (ns): ,679361
Finite Time (ns): ,601,,Fuzzy Time (ns): ,554366
Finite Time (ns): ,300,,Fuzzy Time (ns): ,688676
Finite Time (ns): ,601,,Fuzzy Time (ns): ,914027
Finite Time (ns): ,601,,Fuzzy Time (ns): ,536337
Finite Time (ns): ,601,,Fuzzy Time (ns): ,718122
Finite Time (ns): ,902,,Fuzzy Time (ns): ,600337
Finite Time (ns): ,601,,Fuzzy Time (ns): ,362065
Finite Time (ns): ,1202,,Fuzzy Time (ns): ,432074
Finite Time (ns): ,902,,Fuzzy Time (ns): ,491267
Finite Time (ns): ,300,,Fuzzy Time (ns): ,382197
Finite Time (ns): ,301,,Fuzzy Time (ns): ,349445
Finite Time (ns): ,601,,Fuzzy Time (ns): ,307981
Finite Time (ns): ,601,,Fuzzy Time (ns): ,301971
Finite Time (ns): ,601,,Fuzzy Time (ns): ,361164
Finite Time (ns): ,601,,Fuzzy Time (ns): ,528525
Finite Time (ns): ,601,,Fuzzy Time (ns): ,529727
Finite Time (ns): ,601,,Fuzzy Time (ns): ,523117
Finite Time (ns): ,301,,Fuzzy Time (ns): ,555567
Finite Time (ns): ,601,,Fuzzy Time (ns): ,508394
Finite Time (ns): ,301,,Fuzzy Time (ns): ,628882
Finite Time (ns): ,601,,Fuzzy Time (ns): ,661032
Finite Time (ns): ,1202,,Fuzzy Time (ns): ,600037
Finite Time (ns): ,601,,Fuzzy Time (ns): ,585014
Finite Time (ns): ,601,,Fuzzy Time (ns): ,796544
Finite Time (ns): ,601,,Fuzzy Time (ns): ,585013
Finite Time (ns): ,902,,Fuzzy Time (ns): ,578103
Finite Time (ns): ,300,,Fuzzy Time (ns): ,635492
Finite Time (ns): ,601,,Fuzzy Time (ns): ,691980
Finite Time (ns): ,902,,Fuzzy Time (ns): ,683868
Finite Time (ns): ,901,,Fuzzy Time (ns): ,799248
Finite Time (ns): ,901,,Fuzzy Time (ns): ,642103
Finite Time (ns): ,601,,Fuzzy Time (ns): ,551060
Finite Time (ns): ,601,,Fuzzy Time (ns): ,652019
Finite Time (ns): ,601,,Fuzzy Time (ns): ,626478
Finite Time (ns): ,601,,Fuzzy Time (ns): ,723530
Finite Time (ns): ,601,,Fuzzy Time (ns): ,724732
Finite Time (ns): ,901,,Fuzzy Time (ns): ,537540
Finite Time (ns): ,601,,Fuzzy Time (ns): ,696487
Finite Time (ns): ,601,,Fuzzy Time (ns): ,803455
Finite Time (ns): ,601,,Fuzzy Time (ns): ,971417
Finite Time (ns): ,902,,Fuzzy Time (ns): ,811267
Finite Time (ns): ,902,,Fuzzy Time (ns): ,507793
Finite Time (ns): ,901,,Fuzzy Time (ns): ,776112
Finite Time (ns): ,300,,Fuzzy Time (ns): ,654422
Finite Time (ns): ,601,,Fuzzy Time (ns): ,667943
Finite Time (ns): ,901,,Fuzzy Time (ns): ,601239
Finite Time (ns): ,601,,Fuzzy Time (ns): ,592225
Finite Time (ns): ,601,,Fuzzy Time (ns): ,566384
Finite Time (ns): ,600,,Fuzzy Time (ns): ,636094
Finite Time (ns): ,300,,Fuzzy Time (ns): ,603943
Finite Time (ns): ,601,,Fuzzy Time (ns): ,648412
Finite Time (ns): ,601,,Fuzzy Time (ns): ,568487
Finite Time (ns): ,902,,Fuzzy Time (ns): ,770703
Finite Time (ns): ,901,,Fuzzy Time (ns): ,593427
Finite Time (ns): ,601,,Fuzzy Time (ns): ,612657
Finite Time (ns): ,601,,Fuzzy Time (ns): ,646910
Finite Time (ns): ,901,,Fuzzy Time (ns): ,899605
Finite Time (ns): ,601,,Fuzzy Time (ns): ,632188
Finite Time (ns): ,601,,Fuzzy Time (ns): ,554666
Finite Time (ns): ,300,,Fuzzy Time (ns): ,589821
Finite Time (ns): ,902,,Fuzzy Time (ns): ,684468
Finite Time (ns): ,601,,Fuzzy Time (ns): ,609051
Finite Time (ns): ,600,,Fuzzy Time (ns): ,730441
Finite Time (ns): ,601,,Fuzzy Time (ns): ,707305
Finite Time (ns): ,601,,Fuzzy Time (ns): ,549558
Finite Time (ns): ,601,,Fuzzy Time (ns): ,674253
Finite Time (ns): ,902,,Fuzzy Time (ns): ,714515
Finite Time (ns): ,300,,Fuzzy Time (ns): ,573897
Finite Time (ns): ,600,,Fuzzy Time (ns): ,621671
Finite Time (ns): ,601,,Fuzzy Time (ns): ,475643
Finite Time (ns): ,601,,Fuzzy Time (ns): ,600638
Finite Time (ns): ,300,,Fuzzy Time (ns): ,570591
Finite Time (ns): ,601,,Fuzzy Time (ns): ,605746
Finite Time (ns): ,601,,Fuzzy Time (ns): ,676056
Finite Time (ns): ,601,,Fuzzy Time (ns): ,699793
Finite Time (ns): ,901,,Fuzzy Time (ns): ,667342
Finite Time (ns): ,301,,Fuzzy Time (ns): ,643605
Finite Time (ns): ,601,,Fuzzy Time (ns): ,579304
Finite Time (ns): ,601,,Fuzzy Time (ns): ,583812
Finite Time (ns): ,600,,Fuzzy Time (ns): ,501784
Finite Time (ns): ,15925,,Fuzzy Time (ns): ,716318
Finite Time (ns): ,601,,Fuzzy Time (ns): ,549257
Finite Time (ns): ,601,,Fuzzy Time (ns): ,582309
Finite Time (ns): ,300,,Fuzzy Time (ns): ,697389
Finite Time (ns): ,901,,Fuzzy Time (ns): ,617464
Finite Time (ns): ,902,,Fuzzy Time (ns): ,713013
Finite Time (ns): ,601,,Fuzzy Time (ns): ,828994
Finite Time (ns): ,601,,Fuzzy Time (ns): ,622873
Finite Time (ns): ,601,,Fuzzy Time (ns): ,676957
Finite Time (ns): ,902,,Fuzzy Time (ns): ,907117
Finite Time (ns): ,1202,,Fuzzy Time (ns): ,768901
Finite Time (ns): ,902,,Fuzzy Time (ns): ,627680
Finite Time (ns): ,601,,Fuzzy Time (ns): ,695887
Finite Time (ns): ,901,,Fuzzy Time (ns): ,632187
Finite Time (ns): ,901,,Fuzzy Time (ns): ,576601
Finite Time (ns): ,601,,Fuzzy Time (ns): ,585915
Finite Time (ns): ,601,,Fuzzy Time (ns): ,535737
Finite Time (ns): ,601,,Fuzzy Time (ns): ,617764
Finite Time (ns): ,901,,Fuzzy Time (ns): ,802854
Finite Time (ns): ,601,,Fuzzy Time (ns): ,567586
Finite Time (ns): ,601,,Fuzzy Time (ns): ,580807
Finite Time (ns): ,601,,Fuzzy Time (ns): ,642103
Finite Time (ns): ,1202,,Fuzzy Time (ns): ,796844
Finite Time (ns): ,901,,Fuzzy Time (ns): ,734347
Finite Time (ns): ,901,,Fuzzy Time (ns): ,716318
Finite Time (ns): ,601,,Fuzzy Time (ns): ,666441
Finite Time (ns): ,601,,Fuzzy Time (ns): ,508995
Finite Time (ns): ,902,,Fuzzy Time (ns): ,531229
Finite Time (ns): ,601,,Fuzzy Time (ns): ,493370
Finite Time (ns): ,902,,Fuzzy Time (ns): ,600037
Finite Time (ns): ,1503,,Fuzzy Time (ns): ,494271
,942.447099,,,522261.116
